/Users/osama/Desktop/Hiring & Renting Platform/backend/venv/lib/python3.13/site-packages/pytest_asyncio/plugin.py:207: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform darwin -- Python 3.13.3, pytest-8.3.4, pluggy-1.6.0
rootdir: /Users/osama/Desktop/Hiring & Renting Platform/backend
plugins: asyncio-0.25.2, anyio-4.14.2
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None
collected 1 item

tests/test_escrow_revision.py F                                          [100%]

=================================== FAILURES ===================================
_____________________ test_escrow_revision_and_autorelease _____________________
tests/test_escrow_revision.py:76: in test_escrow_revision_and_autorelease
    assert resubmit.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
---------------------------- Captured stderr setup -----------------------------
2026-08-03 16:30:56,558 | DEBUG | asyncio | Using selector: KqueueSelector
2026-08-03 16:30:56,567 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09b040>) completed
2026-08-03 16:30:56,567 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09b040>)
2026-08-03 16:30:56,567 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09b040>) completed
2026-08-03 16:30:56,567 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,567 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,567 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09b0c0>, 'PRAGMA temp.table_info("offers")', ())
2026-08-03 16:30:56,567 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09b0c0>, 'PRAGMA temp.table_info("offers")', ()) completed
2026-08-03 16:30:56,567 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09b0c0>)
2026-08-03 16:30:56,567 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09b0c0>) completed
2026-08-03 16:30:56,567 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09b0c0>)
2026-08-03 16:30:56,567 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09b0c0>) completed
2026-08-03 16:30:56,567 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,567 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,567 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09b140>, 'PRAGMA main.table_info("bookings")', ())
2026-08-03 16:30:56,567 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09b140>, 'PRAGMA main.table_info("bookings")', ()) completed
2026-08-03 16:30:56,567 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09b140>)
2026-08-03 16:30:56,567 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09b140>) completed
2026-08-03 16:30:56,567 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09b140>)
2026-08-03 16:30:56,568 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09b140>) completed
2026-08-03 16:30:56,568 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,568 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,568 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09b1c0>, 'PRAGMA temp.table_info("bookings")', ())
2026-08-03 16:30:56,568 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09b1c0>, 'PRAGMA temp.table_info("bookings")', ()) completed
2026-08-03 16:30:56,568 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09b1c0>)
2026-08-03 16:30:56,568 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09b1c0>) completed
2026-08-03 16:30:56,568 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09b1c0>)
2026-08-03 16:30:56,568 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09b1c0>) completed
2026-08-03 16:30:56,568 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,568 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,568 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09b240>, 'PRAGMA main.table_info("payments")', ())
2026-08-03 16:30:56,568 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09b240>, 'PRAGMA main.table_info("payments")', ()) completed
2026-08-03 16:30:56,568 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09b240>)
2026-08-03 16:30:56,568 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09b240>) completed
2026-08-03 16:30:56,568 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09b240>)
2026-08-03 16:30:56,568 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09b240>) completed
2026-08-03 16:30:56,568 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,568 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,568 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09b2c0>, 'PRAGMA temp.table_info("payments")', ())
2026-08-03 16:30:56,568 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09b2c0>, 'PRAGMA temp.table_info("payments")', ()) completed
2026-08-03 16:30:56,568 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09b2c0>)
2026-08-03 16:30:56,568 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09b2c0>) completed
2026-08-03 16:30:56,568 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09b2c0>)
2026-08-03 16:30:56,568 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09b2c0>) completed
2026-08-03 16:30:56,568 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,568 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,568 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09b340>, 'PRAGMA main.table_info("reviews")', ())
2026-08-03 16:30:56,568 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09b340>, 'PRAGMA main.table_info("reviews")', ()) completed
2026-08-03 16:30:56,568 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09b340>)
2026-08-03 16:30:56,568 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09b340>) completed
2026-08-03 16:30:56,568 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09b340>)
2026-08-03 16:30:56,568 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09b340>) completed
2026-08-03 16:30:56,569 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,569 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,569 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09b3c0>, 'PRAGMA temp.table_info("reviews")', ())
2026-08-03 16:30:56,569 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09b3c0>, 'PRAGMA temp.table_info("reviews")', ()) completed
2026-08-03 16:30:56,569 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09b3c0>)
2026-08-03 16:30:56,569 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09b3c0>) completed
2026-08-03 16:30:56,569 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09b3c0>)
2026-08-03 16:30:56,569 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09b3c0>) completed
2026-08-03 16:30:56,569 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,569 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,569 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09b440>, 'PRAGMA main.table_info("notifications")', ())
2026-08-03 16:30:56,569 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09b440>, 'PRAGMA main.table_info("notifications")', ()) completed
2026-08-03 16:30:56,569 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09b440>)
2026-08-03 16:30:56,569 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09b440>) completed
2026-08-03 16:30:56,569 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09b440>)
2026-08-03 16:30:56,569 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09b440>) completed
2026-08-03 16:30:56,569 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,569 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,569 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09b4c0>, 'PRAGMA temp.table_info("notifications")', ())
2026-08-03 16:30:56,569 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09b4c0>, 'PRAGMA temp.table_info("notifications")', ()) completed
2026-08-03 16:30:56,569 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09b4c0>)
2026-08-03 16:30:56,569 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09b4c0>) completed
2026-08-03 16:30:56,569 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09b4c0>)
2026-08-03 16:30:56,569 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09b4c0>) completed
2026-08-03 16:30:56,569 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,569 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,569 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09b540>, 'PRAGMA main.table_info("audit_logs")', ())
2026-08-03 16:30:56,569 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09b540>, 'PRAGMA main.table_info("audit_logs")', ()) completed
2026-08-03 16:30:56,569 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09b540>)
2026-08-03 16:30:56,569 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09b540>) completed
2026-08-03 16:30:56,569 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09b540>)
2026-08-03 16:30:56,569 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09b540>) completed
2026-08-03 16:30:56,569 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,569 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,569 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09b5c0>, 'PRAGMA temp.table_info("audit_logs")', ())
2026-08-03 16:30:56,569 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c09b5c0>, 'PRAGMA temp.table_info("audit_logs")', ()) completed
2026-08-03 16:30:56,570 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09b5c0>)
2026-08-03 16:30:56,570 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c09b5c0>) completed
2026-08-03 16:30:56,570 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09b5c0>)
2026-08-03 16:30:56,570 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c09b5c0>) completed
2026-08-03 16:30:56,591 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,591 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,591 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10b32d740>, 'PRAGMA main.table_info("favorites")', ())
2026-08-03 16:30:56,591 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10b32d740>, 'PRAGMA main.table_info("favorites")', ()) completed
2026-08-03 16:30:56,591 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10b32d740>)
2026-08-03 16:30:56,592 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10b32d740>) completed
2026-08-03 16:30:56,592 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10b32d740>)
2026-08-03 16:30:56,592 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10b32d740>) completed
2026-08-03 16:30:56,592 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,592 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,592 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10b2783c0>, 'PRAGMA temp.table_info("favorites")', ())
2026-08-03 16:30:56,592 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10b2783c0>, 'PRAGMA temp.table_info("favorites")', ()) completed
2026-08-03 16:30:56,592 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10b2783c0>)
2026-08-03 16:30:56,592 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10b2783c0>) completed
2026-08-03 16:30:56,592 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10b2783c0>)
2026-08-03 16:30:56,592 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10b2783c0>) completed
2026-08-03 16:30:56,592 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,592 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,592 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10b39ac40>, 'PRAGMA main.table_info("disputes")', ())
2026-08-03 16:30:56,592 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10b39ac40>, 'PRAGMA main.table_info("disputes")', ()) completed
2026-08-03 16:30:56,592 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10b39ac40>)
2026-08-03 16:30:56,592 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10b39ac40>) completed
2026-08-03 16:30:56,592 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10b39ac40>)
2026-08-03 16:30:56,592 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10b39ac40>) completed
2026-08-03 16:30:56,592 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,592 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,592 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10b39aec0>, 'PRAGMA temp.table_info("disputes")', ())
2026-08-03 16:30:56,592 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10b39aec0>, 'PRAGMA temp.table_info("disputes")', ()) completed
