/Users/osama/Desktop/Hiring & Renting Platform/backend/venv/lib/python3.13/site-packages/pytest_asyncio/plugin.py:207: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform darwin -- Python 3.13.3, pytest-8.3.4, pluggy-1.6.0
rootdir: /Users/osama/Desktop/Hiring & Renting Platform/backend
plugins: asyncio-0.25.2, anyio-4.14.2
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None
collected 1 item

tests/test_escrow_revision.py F                                          [100%]

=================================== FAILURES ===================================
_____________________ test_escrow_revision_and_autorelease _____________________
tests/test_escrow_revision.py:75: in test_escrow_revision_and_autorelease
    resubmit = await provider_client.post(f"/api/v1/bookings/{booking_id}/resubmit-complete")
venv/lib/python3.13/site-packages/httpx/_client.py:1859: in post
    return await self.request(
venv/lib/python3.13/site-packages/httpx/_client.py:1540: in request
    return await self.send(request, auth=auth, follow_redirects=follow_redirects)
venv/lib/python3.13/site-packages/httpx/_client.py:1629: in send
    response = await self._send_handling_auth(
venv/lib/python3.13/site-packages/httpx/_client.py:1657: in _send_handling_auth
    response = await self._send_handling_redirects(
venv/lib/python3.13/site-packages/httpx/_client.py:1694: in _send_handling_redirects
    response = await self._send_single_request(request)
venv/lib/python3.13/site-packages/httpx/_client.py:1730: in _send_single_request
    response = await transport.handle_async_request(request)
venv/lib/python3.13/site-packages/httpx/_transports/asgi.py:170: in handle_async_request
    await self.app(scope, receive, send)
venv/lib/python3.13/site-packages/fastapi/applications.py:1054: in __call__
    await super().__call__(scope, receive, send)
venv/lib/python3.13/site-packages/starlette/applications.py:113: in __call__
    await self.middleware_stack(scope, receive, send)
venv/lib/python3.13/site-packages/starlette/middleware/errors.py:187: in __call__
    raise exc
venv/lib/python3.13/site-packages/starlette/middleware/errors.py:165: in __call__
    await self.app(scope, receive, _send)
venv/lib/python3.13/site-packages/starlette/middleware/cors.py:85: in __call__
    await self.app(scope, receive, send)
venv/lib/python3.13/site-packages/starlette/middleware/exceptions.py:62: in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
venv/lib/python3.13/site-packages/starlette/_exception_handler.py:53: in wrapped_app
    raise exc
venv/lib/python3.13/site-packages/starlette/_exception_handler.py:42: in wrapped_app
    await app(scope, receive, sender)
venv/lib/python3.13/site-packages/starlette/routing.py:715: in __call__
    await self.middleware_stack(scope, receive, send)
venv/lib/python3.13/site-packages/starlette/routing.py:735: in app
    await route.handle(scope, receive, send)
venv/lib/python3.13/site-packages/starlette/routing.py:288: in handle
    await self.app(scope, receive, send)
venv/lib/python3.13/site-packages/starlette/routing.py:76: in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
venv/lib/python3.13/site-packages/starlette/_exception_handler.py:53: in wrapped_app
    raise exc
venv/lib/python3.13/site-packages/starlette/_exception_handler.py:42: in wrapped_app
    await app(scope, receive, sender)
venv/lib/python3.13/site-packages/starlette/routing.py:73: in app
    response = await f(request)
venv/lib/python3.13/site-packages/fastapi/routing.py:301: in app
    raw_response = await run_endpoint_function(
venv/lib/python3.13/site-packages/fastapi/routing.py:212: in run_endpoint_function
    return await dependant.call(**values)
app/routers/bookings.py:133: in resubmit_complete
    booking = await booking_service.resubmit_complete(db, booking_id, current_user.id)
app/services/booking_service.py:358: in resubmit_complete
    db, booking.customer_id, NotificationType.booking_update,
E   AttributeError: type object 'NotificationType' has no attribute 'booking_update'
---------------------------- Captured stderr setup -----------------------------
2026-08-03 16:31:33,420 | DEBUG | asyncio | Using selector: KqueueSelector
2026-08-03 16:31:33,424 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10e146ec0>)
2026-08-03 16:31:33,424 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10e146ec0>) completed
2026-08-03 16:31:33,424 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e146ec0>)
2026-08-03 16:31:33,424 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e146ec0>) completed
2026-08-03 16:31:33,425 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
2026-08-03 16:31:33,425 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
2026-08-03 16:31:33,425 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e146f40>, 'PRAGMA temp.table_info("availability")', ())
2026-08-03 16:31:33,425 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e146f40>, 'PRAGMA temp.table_info("availability")', ()) completed
2026-08-03 16:31:33,425 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10e146f40>)
2026-08-03 16:31:33,425 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10e146f40>) completed
2026-08-03 16:31:33,425 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e146f40>)
2026-08-03 16:31:33,425 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e146f40>) completed
2026-08-03 16:31:33,425 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
2026-08-03 16:31:33,425 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
2026-08-03 16:31:33,425 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e146940>, 'PRAGMA main.table_info("job_requests")', ())
2026-08-03 16:31:33,425 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e146940>, 'PRAGMA main.table_info("job_requests")', ()) completed
2026-08-03 16:31:33,425 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10e146940>)
2026-08-03 16:31:33,425 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10e146940>) completed
2026-08-03 16:31:33,425 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e146940>)
2026-08-03 16:31:33,425 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e146940>) completed
2026-08-03 16:31:33,425 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
2026-08-03 16:31:33,425 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
2026-08-03 16:31:33,425 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e146fc0>, 'PRAGMA temp.table_info("job_requests")', ())
2026-08-03 16:31:33,425 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e146fc0>, 'PRAGMA temp.table_info("job_requests")', ()) completed
2026-08-03 16:31:33,425 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10e146fc0>)
2026-08-03 16:31:33,425 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10e146fc0>) completed
2026-08-03 16:31:33,425 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e146fc0>)
2026-08-03 16:31:33,425 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e146fc0>) completed
2026-08-03 16:31:33,425 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
2026-08-03 16:31:33,425 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
2026-08-03 16:31:33,425 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1470c0>, 'PRAGMA main.table_info("offers")', ())
2026-08-03 16:31:33,425 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1470c0>, 'PRAGMA main.table_info("offers")', ()) completed
2026-08-03 16:31:33,425 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10e1470c0>)
2026-08-03 16:31:33,425 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10e1470c0>) completed
2026-08-03 16:31:33,425 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1470c0>)
2026-08-03 16:31:33,425 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1470c0>) completed
2026-08-03 16:31:33,425 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
2026-08-03 16:31:33,425 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
2026-08-03 16:31:33,425 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e147140>, 'PRAGMA temp.table_info("offers")', ())
2026-08-03 16:31:33,426 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e147140>, 'PRAGMA temp.table_info("offers")', ()) completed
2026-08-03 16:31:33,426 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10e147140>)
2026-08-03 16:31:33,426 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10e147140>) completed
2026-08-03 16:31:33,426 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e147140>)
2026-08-03 16:31:33,426 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e147140>) completed
2026-08-03 16:31:33,426 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
2026-08-03 16:31:33,426 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
2026-08-03 16:31:33,426 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1471c0>, 'PRAGMA main.table_info("bookings")', ())
2026-08-03 16:31:33,426 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1471c0>, 'PRAGMA main.table_info("bookings")', ()) completed
2026-08-03 16:31:33,426 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10e1471c0>)
2026-08-03 16:31:33,426 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10e1471c0>) completed
2026-08-03 16:31:33,426 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1471c0>)
2026-08-03 16:31:33,426 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1471c0>) completed
2026-08-03 16:31:33,426 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
2026-08-03 16:31:33,426 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
2026-08-03 16:31:33,426 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e147240>, 'PRAGMA temp.table_info("bookings")', ())
2026-08-03 16:31:33,426 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e147240>, 'PRAGMA temp.table_info("bookings")', ()) completed
2026-08-03 16:31:33,426 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10e147240>)
2026-08-03 16:31:33,426 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10e147240>) completed
2026-08-03 16:31:33,426 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e147240>)
2026-08-03 16:31:33,426 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e147240>) completed
2026-08-03 16:31:33,426 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
2026-08-03 16:31:33,426 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
2026-08-03 16:31:33,426 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1472c0>, 'PRAGMA main.table_info("payments")', ())
2026-08-03 16:31:33,426 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1472c0>, 'PRAGMA main.table_info("payments")', ()) completed
2026-08-03 16:31:33,426 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10e1472c0>)
2026-08-03 16:31:33,426 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10e1472c0>) completed
2026-08-03 16:31:33,426 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1472c0>)
2026-08-03 16:31:33,426 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1472c0>) completed
2026-08-03 16:31:33,426 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
2026-08-03 16:31:33,426 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
2026-08-03 16:31:33,426 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e147340>, 'PRAGMA temp.table_info("payments")', ())
2026-08-03 16:31:33,426 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e147340>, 'PRAGMA temp.table_info("payments")', ()) completed
2026-08-03 16:31:33,426 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10e147340>)
2026-08-03 16:31:33,426 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10e147340>) completed
2026-08-03 16:31:33,426 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e147340>)
2026-08-03 16:31:33,426 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e147340>) completed
2026-08-03 16:31:33,426 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
2026-08-03 16:31:33,426 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
2026-08-03 16:31:33,427 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1473c0>, 'PRAGMA main.table_info("reviews")', ())
2026-08-03 16:31:33,427 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1473c0>, 'PRAGMA main.table_info("reviews")', ()) completed
2026-08-03 16:31:33,427 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10e1473c0>)
2026-08-03 16:31:33,427 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10e1473c0>) completed
2026-08-03 16:31:33,427 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1473c0>)
2026-08-03 16:31:33,427 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1473c0>) completed
2026-08-03 16:31:33,427 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
2026-08-03 16:31:33,427 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
2026-08-03 16:31:33,427 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e147440>, 'PRAGMA temp.table_info("reviews")', ())
2026-08-03 16:31:33,427 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e147440>, 'PRAGMA temp.table_info("reviews")', ()) completed
2026-08-03 16:31:33,427 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10e147440>)
2026-08-03 16:31:33,427 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10e147440>) completed
2026-08-03 16:31:33,427 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e147440>)
2026-08-03 16:31:33,427 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e147440>) completed
2026-08-03 16:31:33,427 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
2026-08-03 16:31:33,427 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
2026-08-03 16:31:33,427 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1474c0>, 'PRAGMA main.table_info("notifications")', ())
2026-08-03 16:31:33,427 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1474c0>, 'PRAGMA main.table_info("notifications")', ()) completed
2026-08-03 16:31:33,427 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10e1474c0>)
2026-08-03 16:31:33,427 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10e1474c0>) completed
2026-08-03 16:31:33,427 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1474c0>)
2026-08-03 16:31:33,427 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1474c0>) completed
2026-08-03 16:31:33,427 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
2026-08-03 16:31:33,427 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
2026-08-03 16:31:33,427 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e147540>, 'PRAGMA temp.table_info("notifications")', ())
2026-08-03 16:31:33,427 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e147540>, 'PRAGMA temp.table_info("notifications")', ()) completed
2026-08-03 16:31:33,427 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10e147540>)
2026-08-03 16:31:33,427 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10e147540>) completed
2026-08-03 16:31:33,427 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e147540>)
2026-08-03 16:31:33,427 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e147540>) completed
2026-08-03 16:31:33,427 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
2026-08-03 16:31:33,427 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
2026-08-03 16:31:33,427 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1475c0>, 'PRAGMA main.table_info("audit_logs")', ())
2026-08-03 16:31:33,427 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1475c0>, 'PRAGMA main.table_info("audit_logs")', ()) completed
2026-08-03 16:31:33,428 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10e1475c0>)
2026-08-03 16:31:33,428 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10e1475c0>) completed
2026-08-03 16:31:33,428 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1475c0>)
2026-08-03 16:31:33,428 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1475c0>) completed
2026-08-03 16:31:33,428 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
2026-08-03 16:31:33,428 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
2026-08-03 16:31:33,428 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e147640>, 'PRAGMA temp.table_info("audit_logs")', ())
2026-08-03 16:31:33,428 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e147640>, 'PRAGMA temp.table_info("audit_logs")', ()) completed
2026-08-03 16:31:33,428 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10e147640>)
2026-08-03 16:31:33,428 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10e147640>) completed
2026-08-03 16:31:33,428 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e147640>)
2026-08-03 16:31:33,428 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e147640>) completed
2026-08-03 16:31:33,449 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
2026-08-03 16:31:33,449 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
2026-08-03 16:31:33,449 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10d326d40>, 'PRAGMA main.table_info("favorites")', ())
2026-08-03 16:31:33,449 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10d326d40>, 'PRAGMA main.table_info("favorites")', ()) completed
2026-08-03 16:31:33,449 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10d326d40>)
2026-08-03 16:31:33,449 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10d326d40>) completed
2026-08-03 16:31:33,449 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10d326d40>)
2026-08-03 16:31:33,449 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10d326d40>) completed
2026-08-03 16:31:33,449 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
2026-08-03 16:31:33,449 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
2026-08-03 16:31:33,449 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10d3243c0>, 'PRAGMA temp.table_info("favorites")', ())
2026-08-03 16:31:33,449 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10d3243c0>, 'PRAGMA temp.table_info("favorites")', ()) completed
2026-08-03 16:31:33,449 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10d3243c0>)
2026-08-03 16:31:33,449 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10d3243c0>) completed
2026-08-03 16:31:33,449 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10d3243c0>)
2026-08-03 16:31:33,449 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10d3243c0>) completed
2026-08-03 16:31:33,449 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
2026-08-03 16:31:33,449 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
2026-08-03 16:31:33,449 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10d446c40>, 'PRAGMA main.table_info("disputes")', ())
2026-08-03 16:31:33,449 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10d446c40>, 'PRAGMA main.table_info("disputes")', ()) completed
2026-08-03 16:31:33,449 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10d446c40>)
2026-08-03 16:31:33,449 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10d446c40>) completed
2026-08-03 16:31:33,450 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10d446c40>)
2026-08-03 16:31:33,450 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10d446c40>) completed
2026-08-03 16:31:33,450 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
2026-08-03 16:31:33,450 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
2026-08-03 16:31:33,450 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10d446ec0>, 'PRAGMA temp.table_info("disputes")', ())
2026-08-03 16:31:33,450 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10d446ec0>, 'PRAGMA temp.table_info("disputes")', ()) completed
