/Users/osama/Desktop/Hiring & Renting Platform/backend/venv/lib/python3.13/site-packages/pytest_asyncio/plugin.py:207: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform darwin -- Python 3.13.3, pytest-8.3.4, pluggy-1.6.0
rootdir: /Users/osama/Desktop/Hiring & Renting Platform/backend
plugins: asyncio-0.25.2, anyio-4.14.2
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None
collected 1 item

tests/test_escrow_revision.py F                                          [100%]

=================================== FAILURES ===================================
_____________________ test_escrow_revision_and_autorelease _____________________
tests/test_escrow_revision.py:90: in test_escrow_revision_and_autorelease
    assert payment.status == PaymentStatus.auto_released
E   AssertionError: assert <PaymentStatus.held: 'held'> == <PaymentStatu...uto_released'>
E     
E     - auto_released
E     + held
---------------------------- Captured stderr setup -----------------------------
2026-08-03 16:32:16,574 | DEBUG | asyncio | Using selector: KqueueSelector
2026-08-03 16:32:16,580 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c1d7140>, 'PRAGMA main.table_info("offers")', ()) completed
2026-08-03 16:32:16,580 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c1d7140>)
2026-08-03 16:32:16,580 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c1d7140>) completed
2026-08-03 16:32:16,580 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c1d7140>)
2026-08-03 16:32:16,580 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c1d7140>) completed
2026-08-03 16:32:16,580 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
2026-08-03 16:32:16,580 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
2026-08-03 16:32:16,580 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c1d71c0>, 'PRAGMA temp.table_info("offers")', ())
2026-08-03 16:32:16,580 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c1d71c0>, 'PRAGMA temp.table_info("offers")', ()) completed
2026-08-03 16:32:16,580 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c1d71c0>)
2026-08-03 16:32:16,580 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c1d71c0>) completed
2026-08-03 16:32:16,580 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c1d71c0>)
2026-08-03 16:32:16,580 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c1d71c0>) completed
2026-08-03 16:32:16,580 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
2026-08-03 16:32:16,580 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
2026-08-03 16:32:16,580 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c1d7240>, 'PRAGMA main.table_info("bookings")', ())
2026-08-03 16:32:16,580 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c1d7240>, 'PRAGMA main.table_info("bookings")', ()) completed
2026-08-03 16:32:16,580 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c1d7240>)
2026-08-03 16:32:16,580 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c1d7240>) completed
2026-08-03 16:32:16,580 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c1d7240>)
2026-08-03 16:32:16,580 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c1d7240>) completed
2026-08-03 16:32:16,580 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
2026-08-03 16:32:16,580 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
2026-08-03 16:32:16,581 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c1d72c0>, 'PRAGMA temp.table_info("bookings")', ())
2026-08-03 16:32:16,581 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c1d72c0>, 'PRAGMA temp.table_info("bookings")', ()) completed
2026-08-03 16:32:16,581 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c1d72c0>)
2026-08-03 16:32:16,581 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c1d72c0>) completed
2026-08-03 16:32:16,581 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c1d72c0>)
2026-08-03 16:32:16,581 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c1d72c0>) completed
2026-08-03 16:32:16,581 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
2026-08-03 16:32:16,581 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
2026-08-03 16:32:16,581 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c1d7340>, 'PRAGMA main.table_info("payments")', ())
2026-08-03 16:32:16,581 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c1d7340>, 'PRAGMA main.table_info("payments")', ()) completed
2026-08-03 16:32:16,581 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c1d7340>)
2026-08-03 16:32:16,581 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c1d7340>) completed
2026-08-03 16:32:16,581 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c1d7340>)
2026-08-03 16:32:16,581 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c1d7340>) completed
2026-08-03 16:32:16,581 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
2026-08-03 16:32:16,581 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
2026-08-03 16:32:16,581 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c1d73c0>, 'PRAGMA temp.table_info("payments")', ())
2026-08-03 16:32:16,581 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c1d73c0>, 'PRAGMA temp.table_info("payments")', ()) completed
2026-08-03 16:32:16,581 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c1d73c0>)
2026-08-03 16:32:16,581 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c1d73c0>) completed
2026-08-03 16:32:16,581 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c1d73c0>)
2026-08-03 16:32:16,581 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c1d73c0>) completed
2026-08-03 16:32:16,581 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
2026-08-03 16:32:16,581 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
2026-08-03 16:32:16,581 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c1d7440>, 'PRAGMA main.table_info("reviews")', ())
2026-08-03 16:32:16,581 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c1d7440>, 'PRAGMA main.table_info("reviews")', ()) completed
2026-08-03 16:32:16,581 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c1d7440>)
2026-08-03 16:32:16,581 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c1d7440>) completed
2026-08-03 16:32:16,581 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c1d7440>)
2026-08-03 16:32:16,581 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c1d7440>) completed
2026-08-03 16:32:16,581 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
2026-08-03 16:32:16,581 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
2026-08-03 16:32:16,581 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c1d74c0>, 'PRAGMA temp.table_info("reviews")', ())
2026-08-03 16:32:16,581 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c1d74c0>, 'PRAGMA temp.table_info("reviews")', ()) completed
2026-08-03 16:32:16,581 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c1d74c0>)
2026-08-03 16:32:16,581 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c1d74c0>) completed
2026-08-03 16:32:16,581 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c1d74c0>)
2026-08-03 16:32:16,581 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c1d74c0>) completed
2026-08-03 16:32:16,582 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
2026-08-03 16:32:16,582 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
2026-08-03 16:32:16,582 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c1d7540>, 'PRAGMA main.table_info("notifications")', ())
2026-08-03 16:32:16,582 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c1d7540>, 'PRAGMA main.table_info("notifications")', ()) completed
2026-08-03 16:32:16,582 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c1d7540>)
2026-08-03 16:32:16,582 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c1d7540>) completed
2026-08-03 16:32:16,582 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c1d7540>)
2026-08-03 16:32:16,582 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c1d7540>) completed
2026-08-03 16:32:16,582 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
2026-08-03 16:32:16,582 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
2026-08-03 16:32:16,582 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c1d75c0>, 'PRAGMA temp.table_info("notifications")', ())
2026-08-03 16:32:16,582 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c1d75c0>, 'PRAGMA temp.table_info("notifications")', ()) completed
2026-08-03 16:32:16,582 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c1d75c0>)
2026-08-03 16:32:16,582 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c1d75c0>) completed
2026-08-03 16:32:16,582 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c1d75c0>)
2026-08-03 16:32:16,582 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c1d75c0>) completed
2026-08-03 16:32:16,582 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
2026-08-03 16:32:16,582 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
2026-08-03 16:32:16,582 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c1d7640>, 'PRAGMA main.table_info("audit_logs")', ())
2026-08-03 16:32:16,582 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c1d7640>, 'PRAGMA main.table_info("audit_logs")', ()) completed
2026-08-03 16:32:16,582 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c1d7640>)
2026-08-03 16:32:16,582 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c1d7640>) completed
2026-08-03 16:32:16,582 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c1d7640>)
2026-08-03 16:32:16,582 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c1d7640>) completed
2026-08-03 16:32:16,582 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
2026-08-03 16:32:16,582 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
2026-08-03 16:32:16,582 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c1d76c0>, 'PRAGMA temp.table_info("audit_logs")', ())
2026-08-03 16:32:16,582 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c1d76c0>, 'PRAGMA temp.table_info("audit_logs")', ()) completed
2026-08-03 16:32:16,582 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c1d76c0>)
2026-08-03 16:32:16,582 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c1d76c0>) completed
2026-08-03 16:32:16,582 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c1d76c0>)
2026-08-03 16:32:16,583 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c1d76c0>) completed
2026-08-03 16:32:16,617 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
2026-08-03 16:32:16,617 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
2026-08-03 16:32:16,617 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10b469740>, 'PRAGMA main.table_info("favorites")', ())
2026-08-03 16:32:16,618 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10b469740>, 'PRAGMA main.table_info("favorites")', ()) completed
2026-08-03 16:32:16,618 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10b469740>)
2026-08-03 16:32:16,618 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10b469740>) completed
2026-08-03 16:32:16,618 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10b469740>)
2026-08-03 16:32:16,618 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10b469740>) completed
2026-08-03 16:32:16,618 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
2026-08-03 16:32:16,618 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
2026-08-03 16:32:16,618 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10b3b43c0>, 'PRAGMA temp.table_info("favorites")', ())
2026-08-03 16:32:16,618 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10b3b43c0>, 'PRAGMA temp.table_info("favorites")', ()) completed
2026-08-03 16:32:16,618 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10b3b43c0>)
2026-08-03 16:32:16,618 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10b3b43c0>) completed
2026-08-03 16:32:16,618 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10b3b43c0>)
2026-08-03 16:32:16,618 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10b3b43c0>) completed
2026-08-03 16:32:16,618 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
2026-08-03 16:32:16,618 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
2026-08-03 16:32:16,618 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10b4d6c40>, 'PRAGMA main.table_info("disputes")', ())
2026-08-03 16:32:16,618 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10b4d6c40>, 'PRAGMA main.table_info("disputes")', ()) completed
2026-08-03 16:32:16,619 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10b4d6c40>)
2026-08-03 16:32:16,619 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10b4d6c40>) completed
2026-08-03 16:32:16,619 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10b4d6c40>)
2026-08-03 16:32:16,619 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10b4d6c40>) completed
2026-08-03 16:32:16,619 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
2026-08-03 16:32:16,619 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
2026-08-03 16:32:16,619 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10b4d6ec0>, 'PRAGMA temp.table_info("disputes")', ())
2026-08-03 16:32:16,619 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10b4d6ec0>, 'PRAGMA temp.table_info("disputes")', ()) completed
